Microsoft Windows [Version 10.0.19043.1288]
(c) Корпорация Майкрософт (Microsoft Corporation). Все права защищены.

C:\Users\Данил>mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 10
Server version: 8.0.26 MySQL Community Server - GPL

Copyright (c) 2000, 2021, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE `public`;
Database changed
mysql> SELECT DISTINCT `coaches`.discipline AS `discipline`, `coaches`.noc AS `noc` FROM `coaches` INNER JOIN `teams` ON `coaches`.discipline = `teams`.discipline AND `coaches`.noc = `teams`.noc GROUP BY `discipline`, `noc`;
+-------------------+----------------------------+
| discipline        | noc                        |
+-------------------+----------------------------+
| Artistic Swimming | Australia                  |
| Artistic Swimming | Austria                    |
| Artistic Swimming | Belarus                    |
| Artistic Swimming | Canada                     |
| Artistic Swimming | People's Republic of China |
| Artistic Swimming | Colombia                   |
| Artistic Swimming | Egypt                      |
| Artistic Swimming | France                     |
| Artistic Swimming | Great Britain              |
| Artistic Swimming | Greece                     |
| Artistic Swimming | Israel                     |
| Artistic Swimming | Italy                      |
| Artistic Swimming | Japan                      |
| Artistic Swimming | Kazakhstan                 |
| Artistic Swimming | Liechtenstein              |
| Artistic Swimming | Mexico                     |
| Artistic Swimming | Netherlands                |
| Artistic Swimming | ROC                        |
| Artistic Swimming | Spain                      |
| Artistic Swimming | Ukraine                    |
| Artistic Swimming | United States of America   |
| Baseball/Softball | Australia                  |
| Baseball/Softball | Canada                     |
| Baseball/Softball | Dominican Republic         |
| Baseball/Softball | Israel                     |
| Baseball/Softball | Italy                      |
| Baseball/Softball | Japan                      |
| Baseball/Softball | Mexico                     |
| Baseball/Softball | Republic of Korea          |
| Baseball/Softball | United States of America   |
| Basketball        | Argentina                  |
| Basketball        | Australia                  |
| Basketball        | Belgium                    |
| Basketball        | Canada                     |
| Basketball        | People's Republic of China |
| Basketball        | Czech Republic             |
| Basketball        | France                     |
| Basketball        | Germany                    |
| Basketball        | Islamic Republic of Iran   |
| Basketball        | Italy                      |
| Basketball        | Japan                      |
| Basketball        | Nigeria                    |
| Basketball        | Puerto Rico                |
| Basketball        | Republic of Korea          |
| Basketball        | Serbia                     |
| Basketball        | Slovenia                   |
| Basketball        | Spain                      |
| Basketball        | United States of America   |
| Football          | Argentina                  |
| Football          | Australia                  |
| Football          | Brazil                     |
| Football          | Canada                     |
| Football          | Chile                      |
| Football          | People's Republic of China |
| Football          | CГ?te d'Ivoire             |
| Football          | Egypt                      |
| Football          | France                     |
| Football          | Germany                    |
| Football          | Great Britain              |
| Football          | Honduras                   |
| Football          | Japan                      |
| Football          | Mexico                     |
| Football          | Netherlands                |
| Football          | New Zealand                |
| Football          | Republic of Korea          |
